raw_address,zip_code,sq_ft,bedrooms,listing_price,price_per_sqft,median_income,school_rating,crime_index
9184 Huynh Cove St.,18790,3731,3,977975,262.12141517019563,137498.0,3.7,Medium
7988 Joseph Coves Ave,29757,3503,5,483841,138.12189551812733,87194.0,2.7,Low
636 Joseph Rapids Street,29757,1929,3,336672,174.53188180404354,87194.0,2.7,Low
8312 Jennifer Ford Street,97031,1630,3,278251,170.70613496932515,94131.0,5.7,High
5178 Wagner Glen Blvd.,84311,2774,2,1127284,406.3749098774333,65795.0,7.4,Medium
8309 Christopher Manors Street,84311,2653,1,350235,132.0147003392386,65795.0,7.4,Medium
513 Dana Greens Blvd.,32599,3649,1,426615,116.91285283639353,132386.0,2.6,Low
7405 Joyce Plaza Blvd.,32599,1696,5,696438,410.6356132075472,132386.0,2.6,Low
9663 Hoffman Creek Blvd.,97697,1380,5,964998,699.2739130434783,104886.0,8.5,Low
8131 sierra spurs ave,97031,3947,2,317215,80.36863440587788,94131.0,5.7,High
3507 Amy Village Avenue,15093,1796,1,605612,337.20044543429844,50860.0,1.2,Medium
9436 aguilar drive ave,84311,1892,1,825581,436.35359408033827,65795.0,7.4,Medium
6618 Anderson Inlet Ave,84311,3279,5,606902,185.08752668496493,65795.0,7.4,Medium
9828 Nolan Underpass Avenue,97031,2112,5,538790,255.1089015151515,94131.0,5.7,High
5882 RACHEL FORDS ST.,84311,3369,5,1133811,336.54229741763135,65795.0,7.4,Medium
2490 Dickson Summit Avenue,32599,2431,1,554119,227.93870835047306,132386.0,2.6,Low
9541 Sara Freeway Avenue,84311,1315,2,868992,660.8304182509505,65795.0,7.4,Medium
9088 Theresa Valleys St.,18790,3007,3,971747,323.1616228799468,137498.0,3.7,Medium
1688 nicole burg ave,97697,2731,2,786226,287.88941779567926,104886.0,8.5,Low
2739 Pham Way Street,18790,4298,5,1140123,265.2682643089809,137498.0,3.7,Medium
3914 Patrick Camp Avenue,29757,1866,4,401836,215.34619506966774,87194.0,2.7,Low
4108 Walker Viaduct St.,29757,2430,2,871820,358.77366255144034,87194.0,2.7,Low
8946 bailey view street,13935,2882,1,1130729,392.34177654406665,110263.0,4.9,Low
8968 Jeffrey Shoals Avenue,13935,3452,2,1182809,342.64455388180767,110263.0,4.9,Low
9818 Raymond Harbors St.,15093,3869,2,1093890,282.7319720858103,50860.0,1.2,Medium
8809 Tammy Harbors St.,32599,4067,2,1126020,276.86746987951807,132386.0,2.6,Low
5746 May Locks Avenue,13935,2316,3,381484,164.7167530224525,110263.0,4.9,Low
7544 Crosby Crescent St.,32599,4291,1,310692,72.40549988347705,132386.0,2.6,Low
7165 WHITE GREENS ST.,32599,3608,4,1080857,299.5723392461197,132386.0,2.6,Low
5989 daniel mews blvd.,36549,3304,3,364352,110.27602905569007,56265.0,2.9,High
1123 CHANDLER ISLAND AVE,84311,2371,2,320640,135.23407844791228,65795.0,7.4,Medium
2144 Obrien Pass Blvd.,97697,2487,5,556955,223.94652191395255,104886.0,8.5,Low
3441 paul ports street,97697,2348,1,1104882,470.56303236797277,104886.0,8.5,Low
4969 Jonathan Station Street,32599,2621,1,884736,337.5566577642121,132386.0,2.6,Low
8788 Smith Valley Blvd.,13935,2703,1,369180,136.58157602663707,110263.0,4.9,Low
699 Michael Cliff Avenue,97697,3890,1,329459,84.69383033419024,104886.0,8.5,Low
396 Hanson Shore Ave,36549,3292,1,1191970,362.08080194410695,56265.0,2.9,High
4172 Jennifer Hills Blvd.,97697,1064,4,725853,682.1926691729324,104886.0,8.5,Low
2783 ESTRADA ISLANDS AVENUE,18790,4255,4,1090530,256.2937720329025,137498.0,3.7,Medium
5487 Terry Plaza Blvd.,97031,943,5,900308,954.727465535525,94131.0,5.7,High
7267 JAMES SHORES AVE,29757,1195,1,916490,766.9372384937238,87194.0,2.7,Low
5589 Byrd Extensions St.,18790,4355,5,572710,131.50631458094145,137498.0,3.7,Medium
1168 Sullivan Village Street,97697,3416,5,339780,99.4672131147541,104886.0,8.5,Low
5162 KEVIN FORDS BLVD.,97697,2009,2,783636,390.06271777003485,104886.0,8.5,Low
7331 Floyd Rest Ave,13935,2038,5,614778,301.657507360157,110263.0,4.9,Low
8011 marshall mills blvd.,97697,3505,4,429208,122.45592011412268,104886.0,8.5,Low
7242 William Underpass Avenue,36549,1753,4,977952,557.873359954364,56265.0,2.9,High
1543 Donna Haven St.,97031,1997,5,955703,478.56935403104654,94131.0,5.7,High
6314 Davis Terrace Blvd.,18790,2216,2,469930,212.06227436823104,137498.0,3.7,Medium
2682 Emily Fork St.,18790,2017,5,862380,427.55577590480914,137498.0,3.7,Medium
5542 Dylan Cape Street,29757,3186,5,407504,127.90458254865034,87194.0,2.7,Low
1366 Tracey Ridge Blvd.,36549,1299,1,942440,725.5119322555812,56265.0,2.9,High
1325 STANLEY ROADS AVE,84311,1955,4,416981,213.28951406649617,65795.0,7.4,Medium
7420 Jennifer Lights Ave,18790,4286,3,453196,105.73868408772748,137498.0,3.7,Medium
2924 Ross Drive Ave,84311,2005,3,1061721,529.5366583541147,65795.0,7.4,Medium
5978 patricia wall ave,29757,4402,3,336188,76.37164925034075,87194.0,2.7,Low
4749 Kimberly Forges St.,97697,1553,4,1040141,669.762395363812,104886.0,8.5,Low
9274 LINDA SQUARE BLVD.,97697,2483,4,701015,282.32581554571084,104886.0,8.5,Low
9087 Williams Gateway Blvd.,18790,2184,1,813586,372.52106227106225,137498.0,3.7,Medium
505 Stephen Unions Street,32599,2014,4,540160,268.2025819265144,132386.0,2.6,Low
7577 Contreras Points Ave,18790,1623,1,1139765,702.2581638940234,137498.0,3.7,Medium
6317 Rivas Plaza Ave,97697,2652,5,1056991,398.5637254901961,104886.0,8.5,Low
5349 Merritt Summit Street,32599,2499,3,673570,269.5358143257303,132386.0,2.6,Low
6191 Cole Terrace Avenue,15093,2056,1,1074845,522.78453307393,50860.0,1.2,Medium
8054 Sims Harbor Blvd.,29757,4130,1,1174618,284.41113801452786,87194.0,2.7,Low
1354 Jones Heights Street,29757,3583,4,536103,149.62405805191182,87194.0,2.7,Low
6820 devon fort avenue,15093,889,2,880075,989.9606299212599,50860.0,1.2,Medium
540 Benson Squares Street,32599,3579,5,377016,105.34115674769488,132386.0,2.6,Low
4836 Caleb Lodge Ave,29757,2746,1,1115184,406.1121631463948,87194.0,2.7,Low
925 jamie manor blvd.,97697,3756,3,368012,97.97976570820022,104886.0,8.5,Low
5714 Stein Prairie Blvd.,97697,3730,5,825278,221.25415549597855,104886.0,8.5,Low
5125 woods knoll avenue,32599,3990,1,311813,78.14862155388471,132386.0,2.6,Low
7450 Medina Street Avenue,97697,862,1,1056741,1225.9176334106728,104886.0,8.5,Low
6971 Tracy Groves St.,97031,3642,1,1082972,297.3563975837452,94131.0,5.7,High
8703 Caldwell Union Blvd.,97697,1184,5,953286,805.1402027027027,104886.0,8.5,Low
2001 Ramsey Ville St.,36549,3556,5,485365,136.49184476940383,56265.0,2.9,High
1461 Calhoun Road Ave,97697,3894,5,450244,115.62506420133539,104886.0,8.5,Low
4810 Rebecca Ramp Ave,13935,4329,3,394528,91.13605913605913,110263.0,4.9,Low
7246 Christopher Meadow Blvd.,97031,3304,1,1081538,327.34200968523004,94131.0,5.7,High
4781 Michelle Falls Blvd.,97697,1516,4,796237,525.2222955145119,104886.0,8.5,Low
4545 JORGE ISLANDS BLVD.,18790,1680,2,286187,170.34940476190476,137498.0,3.7,Medium
7240 Shawn Junction St.,15093,2374,2,758153,319.35678180286436,50860.0,1.2,Medium
8866 Ramirez Village Avenue,29757,1237,3,868362,701.9902991107518,87194.0,2.7,Low
4364 King Common Ave,15093,2784,4,881172,316.51293103448273,50860.0,1.2,Medium
7902 smith plains avenue,29757,1562,1,731680,468.42509603072983,87194.0,2.7,Low
4720 zoe keys st.,13935,3614,5,1076196,297.7852794687327,110263.0,4.9,Low
4674 Debra Tunnel St.,13935,2922,3,571638,195.6324435318275,110263.0,4.9,Low
